PID,-15,0,-0.05
0.09220364643050138,-1.452175518370578,319,0.0,0.19893048253924434,0.0004395156865939498,0.0004395156865939498,True
0.09195823170242677,-1.4483115480036763,319,0.0,0.19639913107484375,0.00043498631566762924,0.00043498631566762924,True
0.09168268842513976,-1.4439691558654713,319,0.0,0.19436099784453237,0.0004299829015508294,0.0004299829015508294,True
0.09141911150441911,-1.4398183634844415,319,0.0,0.1923628974687353,0.0004252760554663837,0.0004252760554663837,True
0.09116218913665786,-1.4357691831600818,319,0.0,0.19097523676945793,0.0004207608290016651,0.0004207608290016651,True
0.09094518902457575,-1.4323564779241358,319,0.0,0.18979542243574626,0.0004170018946751952,0.0004170018946751952,True
0.09076076494972349,-1.4294570723464162,319,0.0,0.18941818268240668,0.00041384590440429747,0.00041384590440429747,True
0.09064364607547237,-1.4276231212480055,319,0.0,0.18996408356487915,0.00041185980080626905,0.00041185980080626905,True
0.09061981817502456,-1.4272588922573726,319,0.0,0.18808751307122362,0.0004114573821425438,0.0004114573821425438,True
0.0904870486603515,-1.4251542547709648,319,0.0,0.18705691084838205,0.00040922584594227374,0.00040922584594227374,True
8.961534359567999,-84.0,220,0.0,0.18633360067549665,0.04069950431585312,0.04069950431585312,True
8.685991370164212,-84.0,223,0.0,0.18901529810029893,0.03929441422224045,0.03929441422224045,True
4.598289068835092,-71.19659853646795,269,0.0,0.19141858705570702,0.020759522914886475,0.020759522914886475,True
1.9012831154168361,-28.835928003853173,299,0.0,0.19167825692566054,0.00862314272671938,0.00862314272671938,True
0.09069299959830449,-0.7873996611350746,319,0.0,0.19020788852140574,0.0004126950225327164,0.0004126950225327164,True
0.09066014869835337,-1.4278874799845898,319,0.0,0.19146382262480466,0.00041213876102119684,0.00041213876102119684,True
0.09183682619130476,-1.4470436061117047,319,0.2,0.19997938073898966,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000593459898058,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000190655467098,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000021710206915,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000122908314333,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000016136522041,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000006361023432,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000116991045275,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000081593850966,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000004409702343,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000092440481032,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000006249012664,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000079357593167,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000066555359738,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000058639128576,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000050915705395,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000061183653894,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000051506137292,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000003969160295,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000003887730246,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000045782971454,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000035268507185,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000037050989036,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000028090257832,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000003233525637,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000003776081596,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000003096272227,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000037870302406,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000020666417145,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000032832503034,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000024749875214,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000023428265573,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000002709097531,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.2000002522779069,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000023675617182,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000021244141078,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.200000230440612,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000024332376587,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000023708104292,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.200000211029506,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000024378282394,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000028155979815,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000012925407096,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000024415282927,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.20000343889836972,0.00043277122313156724,0.00043277122313156724,False
0.09183682619130476,-1.4464300125130498,319,0.2,0.19966395147955313,0.00043277122313156724,0.00043277122313156724,False
0.0921900435314291,-1.4521096318124542,319,0.203,0.20260608175906897,0.0004392627743072808,0.0004392627743072808,False
0.0926490959499851,-1.4594111424793959,319,0.207,0.206374214823695,0.00044791819527745247,0.00044791819527745247,False
0.09352855437328264,-1.4732917494723732,319,0.215,0.21412135949405336,0.0004652290663216263,0.0004652290663216263,False
0.0940535712077228,-1.4814986485922588,319,0.22,0.2198765897798694,0.0004760483279824257,0.0004760483279824257,False
0.09384575282811437,-1.4780096023425109,319,0.218,0.21811788620673234,0.00047172061749733984,0.00047172061749733984,False
0.09374075457127279,-1.4763885106613714,319,0.217,0.21708117752117018,0.0004695567477028817,0.0004695567477028817,False
0.09363502301067622,-1.4747114257140703,319,0.216,0.21613130046125645,0.000467392907012254,0.000467392907012254,False
0.09352855437328264,-1.473049760434161,319,0.215,0.2150593264869576,0.0004652290663216263,0.0004652290663216263,False
0.09352855437328264,-1.4730747313792016,319,0.215,0.21508814316234842,0.0004652290663216263,0.0004652290663216263,False
0.09342133008302728,-1.4713402060556686,319,0.214,0.21415248959764024,0.00046306519652716815,0.00046306519652716815,False
0.09331334802173792,-1.4696553946159687,319,0.213,0.21305159675217028,0.00046090132673271,0.00046090132673271,False
0.09320460604119742,-1.4679388682803147,319,0.212,0.2120184420176764,0.0004587374860420823,0.0004587374860420823,False
0.09309508415988003,-1.466212624002829,319,0.211,0.2112787423554098,0.00045657361624762416,0.00045657361624762416,False
0.09298477997711906,-1.464481147289274,319,0.21,0.2101791173591178,0.000454409746453166,0.000454409746453166,False
0.09287369207431295,-1.4627174167828512,319,0.209,0.20926672673211982,0.00045224593486636877,0.00045224593486636877,False
0.09242123902710594,-1.4554826566930845,319,0.205,0.2052412397137127,0.0004435904847923666,0.0004435904847923666,False
0.0921900435314291,-1.4519239589339832,319,0.203,0.2030791460129106,0.0004392627743072808,0.0004392627743072808,False
0.09207316882586708,-1.4501173137487824,319,0.202,0.20206969517719947,0.0004370989336166531,0.0004370989336166531,False
0.09195543664298352,-1.4482471657339118,319,0.201,0.2009735870099205,0.0004349350929260254,0.0004349350929260254,False
0.09195543664298352,-1.4482981271269904,319,0.0,0.2011917452273519,0.0004349350929260254,0.0004349350929260254,True
0.09196676094802672,-1.4484807874704295,319,0.0,0.2011349743334191,0.000435142545029521,0.000435142545029521,True
0.09196906599258718,-1.4485133321606127,319,0.0,0.20033338505050283,0.0004351848328951746,0.0004351848328951746,True
-0.8272487371216668,13.291011208261699,329,0.0,0.19859650388954764,-0.0039090486243367195,-0.0039090486243367195,True
-4.944694639464502,79.46396386790036,374,0.0,0.19814267407684522,-0.023329969495534897,-0.023329969495534897,True
-8.376716621985722,84.0,412,0.0,0.19364697833380845,-0.039596278220415115,-0.039596278220415115,True
-14.744538688949632,84.0,485,0.0,0.19646628415086487,-0.07007702440023422,-0.07007702440023422,True
-19.17543435491014,84.0,538,0.0,0.1975814114972359,-0.09263190627098083,-0.09263190627098083,True
0.09147272879791526,-3.813798569406957,319,0.0,0.1502093502795951,0.00042622737237252295,0.00042622737237252295,True
