-0.3310985514872802,3.3107386010944886,323,0.385,0.3695359088036684,-0.0025666524075262337,-0.0025666524075262337,False,False
-0.33016551663155486,3.301308442634447,323,0.377,0.36493205890408986,-0.002513319370486727,-0.002513319370486727,False,False
-0.3286999707752656,3.285608987887612,323,0.365,0.35905048879903717,-0.0024333198149274677,-0.0024333198149274677,False,False
-0.32780613049386187,3.2771505946265957,323,0.358,0.3540379227697158,-0.0023866534075179,-0.0023866534075179,False,False
-0.32754521110655976,3.2744923465848905,323,0.356,0.3540287654989836,-0.0023733201482580234,-0.0023733201482580234,False,False
-0.3268817798558949,3.2684113829158274,323,0.351,0.3451717406252791,-0.002339987000108332,-0.002339987000108332,False,False
-0.21756092071068164,2.1257647071623103,322,0.347,0.33932563727358,-0.0015422184142802214,-0.0015422184142802214,False,False
-0.21652855486515457,2.164598092978371,322,0.336,0.33161220766322075,-0.0014933296461041915,-0.0014933296461041915,False,False
-0.21623694885671454,2.162252441280161,322,0.333,0.3304672596520905,-0.0014799963456925468,-0.0014799963456925468,False,False
-0.21623694885671454,2.1623694885671454,322,0.333,0.3292378801386195,-0.0014799963456925468,-0.0014799963456925468,False,False
-0.21604005344486854,2.1603475487830153,322,0.331,0.31521419440378073,-0.0014711074787514505,-0.0014711074787514505,False,False
-0.21384384124411682,2.1374209779352773,322,0.31,0.30230582127208905,-0.0013777743758699385,-0.0013777743758699385,False,False
-0.21316969846418135,2.1310519368533267,322,0.304,0.30186879827613367,-0.0013511077750466493,-0.0013511077750466493,False,False
-0.21270775624349958,2.126406883441854,322,0.3,0.29713288802604093,-0.0013333300411644566,-0.0013333300411644566,False,False
-0.21235449008111623,2.1234101182496112,322,0.297,0.28846055998553194,-0.0013199967407528119,-0.0013199967407528119,False,False
-0.31669710902976733,3.2015747361405613,323,0.287,0.2787046727466049,-0.001913322703792283,-0.001913322703792283,False,False
-0.31650800436813664,3.1650246549219365,323,0.286,0.2700912366416438,-0.0019066560741623447,-0.0019066560741623447,False,False
-0.4163528394471367,4.220418380120517,324,0.265,0.26070317406310606,-0.0023555322911539855,-0.0023555322911539855,False,False
-0.41577589963273653,4.157344450460475,324,0.263,0.2583750839452962,-0.0023377546889565967,-0.0023377546889565967,False,False
-0.4136989431707553,4.134787450280961,324,0.256,0.25352574020566604,-0.002275533081265737,-0.002275533081265737,False,False
